# Undirected graph: connectivity_graph.txt
# Authored by 15806. The connectivity-graph file is generated randomly based on the inserted number ofnodes and the number of edges. 
# Nodes: 5000 Edges: 150000
# FromNodeId ToNodeId
1521 3923
1271 2930
2146 4844
1094 2031
293 2062
3901 1315
1321 898
4638 2470
2501 2253
3749 1721
3659 3119
916 4431
2601 4074
1800 2628
3333 44
1413 4854
3967 2684
2785 1114
2529 3880
3145 2823
942 2047
4139 2264
2945 3777
4734 447
1031 3484
2169 4690
1604 3085
4122 4205
2160 922
1834 493
967 3247
348 4935
932 3134
1049 3461
2014 4195
1284 2957
1242 423
221 4188
4201 4956
4635 233
3441 1804
4923 45
4890 4045
4251 2050
4968 1085
2543 935
4332 2892
870 264
1026 1920
3726 3040
1115 11
997 2358
435 1219
1547 4636
1176 1182
4869 4617
2987 4793
4662 2877
3838 3913
4928 3807
4998 2471
4742 4331
363 613
4595 1390
2534 3322
4430 3650
3333 428
1008 3768
1648 2555
3405 2825
3738 3274
2442 1726
3068 2105
4604 1906
1019 4532
713 1018
2003 456
349 2367
1070 4945
3757 3604
3267 3188
2255 1600
3617 3264
368 266
820 3774
3091 4558
2048 533
1285 117
2639 889
2023 3658
421 2737
4676 2425
3193 26
4793 4264
4971 3551
2869 3239
1739 124
4840 357
3388 209
623 4208
3983 3714
3767 1032
4248 52
1149 1888
942 3173
546 1363
910 223
3788 4104
249 3582
3368 221
2133 1237
3461 3873
1362 3301
4230 4750
3510 4854
3959 2493
3568 2727
3526 2817
2779 4675
4705 3722
2848 252
85 3759
475 3874
2863 725
2456 1232
947 4589
2470 4408
3462 3832
2709 2693
3583 1220
2547 2542
3714 1116
269 2240
3933 3049
1916 3639
1772 4764
3891 1857
3523 4367
732 1387
92 3188
2619 1039
2778 90
447 1241
3922 3157
3934 2506
4377 1481
48 3092
2597 318
332 1531
3368 2248
170 140
2013 4062
1998 537
3429 2730
1924 3522
919 4544
4561 3697
4634 9
4938 3556
3166 3872
1062 2544
354 1111
636 2952
1430 969
4483 4799
3218 4654
4940 231
3717 1938
768 2146
4669 2693
668 588
2237 230
4285 1871
239 4224
428 3406
3096 1491
950 3451
2603 1587
1403 4034
2556 887
3833 774
542 3774
1006 4259
712 1774
1406 381
4467 2074
970 1705
2305 256
3576 2544
4480 4005
951 2577
497 1901
1028 3100
3489 2431
2134 1046
3319 968
1820 3861
4742 2826
3120 455
4601 4526
837 4069
1601 1807
774 3906
2063 4351
1451 1543
3357 2402
4120 3854
4304 149
1954 2793
2581 4089
3839 900
58 660
4761 4800
3487 2881
255 3088
2408 1093
2158 4009
2900 2932
2915 4964
2284 4366
1508 641
1769 629
4496 1073
778 1450
3866 3359
540 2706
4259 598
3366 4020
399 1853
1902 655
4942 4310
1748 2100
3319 4648
33 1235
4612 2317
602 1120
2959 2371
1749 2455
3444 2528
3906 2311
887 4447
17 147
45 3384
4167 445
237 1069
1100 180
379 2848
2280 3699
2497 2314
4934 2109
4632 536
3230 2591
2907 4980
47 1352
2509 3953
3663 3396
3400 3681
3543 3446
2065 2711
3891 2303
3781 4991
2483 4160
2840 4764
2860 337
2078 2794
2447 1710
3330 678
4302 1238
658 4349
2590 3168
3302 1253
1564 1703
4935 108
150 2000
2820 4042
4303 1601
4034 1787
762 1874
1551 3622
2211 3630
1417 4659
340 4747
337 4642
986 996
3991 3576
4164 2294
4830 729
3998 4765
838 4148
1766 3658
3191 1070
260 2225
2857 1022
4099 4409
4645 1311
3039 1062
970 3379
810 1307
3022 1796
2303 2014
373 1467
4309 203
2196 3307
4969 3034
2456 1735
1693 647
2806 1953
2872 663
2976 1972
72 2622
3283 3112
3684 4253
1492 4495
561 4514
1291 2864
1529 1665
4332 838
1868 1529
4146 1838
4564 1603
3574 1257
2251 1380
3211 123
2044 1188
2096 2117
3810 379
229 2495
4633 1722
1990 194
1236 3282
3059 2766
4947 2392
3604 1816
3921 2751
3654 3486
4354 2229
4744 1605
3609 2955
1729 653
4144 3825
2771 2954
4205 3000
449 3838
4722 2440
4033 959
722 2093
3726 669
4485 2330
2485 3406
82 1140
1892 4436
3369 1636
1041 1979
4592 2771
2633 3736
1596 404
1691 801
3405 2141
4640 3128
4582 3674
4088 304
767 2814
974 252
145 3460
3659 227
4600 552
4663 2970
2189 705
4949 1782
3476 2582
518 73
2987 2210
875 1392
4352 516
4520 3934
4190 3609
4238 4957
1423 213
210 1568
3673 3869
1795 3274
4421 1459
1244 1611
2164 1194
3393 641
3776 3912
714 1763
1122 1590
3156 475
2106 2677
4409 1296
1286 3648
1254 2709
3861 1464
4278 2535
334 1073
809 4756
2532 2054
1367 4697
3248 4760
338 2025
3672 1053
3789 4795
2643 1945
271 4750
4623 4680
1047 909
3329 2301
3619 2191
3766 2897
4726 4100
3971 536
3856 1504
2591 224
1201 840
4985 1540
2865 3658
2594 1654
3454 238
3600 3725
4988 3223
3406 1036
4133 1735
3337 2753
3926 2104
650 3653
1204 4622
4190 61
1126 1781
286 2328
2621 271
3869 487
3929 1463
2142 2383
1702 742
1108 1691
3966 4514
2727 3100
1250 1065
853 177
3169 1503
3830 4374
1126 3021
4436 2252
4803 4722
4581 2425
4994 3451
2912 3923
4915 54
1307 1617
797 2416
3308 4764
1931 1035
2864 3181
2101 3717
3358 270
221 2189
4644 1347
210 4081
3600 13
3803 3181
2439 3797
1633 352
2721 1548
406 4028
3165 1204
1444 1473
968 3375
2509 3832
1557 4610
2550 4915
4881 2771
2104 4526
4118 2315
3607 2718
2329 2410
900 4768
1208 2533
120 3930
4081 527
2958 2247
1732 4403
3721 2700
2779 1231
1533 4336
842 4083
4251 723
1854 1356
249 973
3671 3856
3692 1000
1267 4593
769 2476
2127 889
1406 1209
1417 4365
3456 3149
3768 2177
850 1547
3409 2383
883 4251
1467 135
4974 3322
1491 223
4296 163
4080 2988
1164 348
2581 1933
2824 4708
2823 4231
917 4241
3596 4374
2390 2364
1552 3240
3912 4961
624 4796
4212 2092
4931 4186
415 1423
4410 4711
1586 3491
2699 2751
3839 281
4684 1663
4989 2508
894 907
1749 4490
281 4140
1855 1833
2380 768
1795 3005
564 1007
98 495
194 513
1919 4604
224 3506
3095 2923
1257 1934
3205 941
3598 3194
3450 4493
4102 199
3984 4384
4339 839
1218 1720
1607 3013
4726 2172
4020 4824
2668 4215
338 4587
3819 562
3093 1915
3486 4351
3850 1691
292 2448
4886 3743
1942 3989
3942 926
3373 3282
1766 4591
3 3374
2605 4729
546 1626
4554 3214
841 4892
2801 4661
455 895
1576 3941
246 426
632 539
2875 519
4282 4817
4508 3225
743 2882
1508 2509
2473 1511
883 79
1241 1430
1705 795
4644 2546
688 2446
2208 1143
3342 3784
84 3588
4210 717
4128 2086
1236 3411
1903 745
1636 2646
3627 3144
156 1101
4656 1040
1180 897
2470 2886
1693 2115
433 2381
4561 2641
3524 2904
1425 3608
1492 636
4326 621
2722 563
4032 4626
1309 668
2272 4936
3813 2429
1038 3470
3470 2219
4367 940
105 1060
3056 538
3442 2618
3180 1966
522 4605
575 2015
242 4902
2636 2965
465 1668
2591 1774
2337 4864
1711 1151
2293 2749
4621 764
4968 3989
1704 74
50 4761
612 3492
2379 3793
459 2902
3398 1034
4917 3641
937 2553
1606 1402
4221 4198
3177 1559
4062 4889
2710 1356
2638 2331
2120 2607
1321 3825
2681 1371
3586 3294
4864 966
2087 323
3868 486
1358 3785
4128 2295
1338 734
3698 560
4932 1876
2119 3995
1765 4829
351 4403
2161 2472
2011 3482
1297 4693
4854 4883
2987 4718
849 75
42 4718
562 1400
3503 4690
3696 4842
425 2394
402 357
4271 2522
4353 1036
2352 4705
440 4514
2177 2451
2997 3474
2144 2851
3358 132
2570 4208
207 2612
3926 769
4013 2429
460 2709
2271 885
104 2674
1243 4375
196 596
412 2549
301 852
2063 2478
3303 60
953 448
2911 4311
580 482
3519 788
3094 2445
1557 2108
4875 2017
4817 2146
2903 4922
4821 4146
4298 18
4742 4710
2567 44
562 4630
2522 3866
4690 3475
4314 2602
2787 4894
3084 1306
3752 2240
3287 3627
4258 3105
774 2161
3027 596
1307 2326
614 1050
2036 3181
1094 2599
2812 3617
1465 2502
2093 779
105 4880
674 3189
1187 1356
4368 4940
3597 2656
3567 2856
761 4342
17 3788
4938 1325
1115 553
2376 3151
3734 3470
750 1546
2088 2215
4049 4181
2995 4154
4062 3669
2344 250
26 1713
190 3624
4369 3758
1480 130
3101 1498
3919 3039
2824 34
3593 200
3186 2327
3671 3937
3874 759
1153 2924
4941 4148
2079 4004
2818 4423
4254 2844
1136 4444
1469 506
3203 2949
636 1304
4448 4556
4344 2272
4591 2937
2473 2777
265 1144
1714 4140
1904 2867
2064 1845
2016 4144
849 4834
3567 104
2679 4704
4549 4148
210 2752
2098 847
4057 1546
404 3401
3818 4995
1338 1292
2773 1604
2436 4488
744 4340
2355 2809
1186 4371
1953 2036
4206 521
2140 1885
226 1690
1033 437
4442 3132
1285 3500
4678 1689
1901 3497
1685 3240
4789 4458
4844 2226
3947 589
1566 1302
3399 2753
674 353
4789 4880
874 1930
1766 1101
3621 2800
1538 3063
932 2823
1564 611
4513 3465
4108 1198
1706 3898
657 1550
1124 4604
2140 2691
907 539
444 1582
892 234
1463 1767
2165 3229
2868 786
1029 4407
3850 1962
2230 414
2573 1743
3880 1681
2942 586
580 3600
2137 1704
3205 4277
4395 4113
4817 4840
695 710
75 2158
2477 2241
387 346
3027 1417
4753 1878
3379 1984
2292 953
3728 1173
2634 1670
1759 3214
271 3896
4919 3476
3174 4315
2589 2991
4156 3285
3701 4231
443 1179
1472 831
1526 4500
2248 1279
1378 628
3264 3671
1581 1992
4845 4216
3663 1604
2431 3934
501 2351
2411 3675
1666 1
1666 822
3286 368
54 3730
1547 1527
4561 3073
1028 1810
4353 2406
2439 2617
1078 4020
4610 923
3237 3273
2528 669
2208 3029
3020 4620
1705 4687
4621 3372
509 2908
3740 564
1638 288
2091 1199
3362 3119
3010 2715
526 449
333 1605
4470 4943
2529 2707
3217 58
3377 425
3088 1397
45 4793
1084 4667
3165 1594
2575 1905
2159 4213
2194 4251
413 556
2371 3423
3271 2898
3872 3605
4503 3343
3549 2033
1050 1766
2091 4428
2192 180
825 2237
4973 1910
1904 3139
3505 4479
44 664
3693 2239
4916 4106
2795 2287
2530 1067
185 1403
4672 4689
4746 3222
1723 797
4988 3814
225 2180
3995 1051
4418 3968
2961 1322
2107 1467
802 2152
2132 4496
4391 2048
3603 2187
4335 1133
3254 4521
2537 2927
4210 2283
1149 933
3080 1137
4748 3306
3318 3743
4357 2736
2712 2319
4059 4820
3786 4862
1972 918
4358 1364
2966 2962
3551 2302
4095 1805
1823 1633
4733 1033
3916 882
1966 1997
2019 1715
304 338
458 4661
3074 3170
1980 2133
2991 767
1996 4963
1685 1354
1328 4652
4316 4880
1954 3412
1686 3777
46 1419
4810 3963
2301 1777
960 4321
3492 1264
4659 3951
926 2734
2122 2907
4868 113
3674 1864
77 360
3219 1405
12 2536
1286 1966
949 2972
743 995
4391 554
4958 1693
2331 919
1014 824
2184 674
4776 3110
3408 1898
1017 3277
2012 4692
141 2089
52 3361
3495 64
897 4781
2030 1847
2753 2774
2842 2145
3328 2801
3838 660
3720 4853
1485 904
527 1261
4015 3936
3159 32
2213 172
4725 2355
2261 4777
717 757
4842 1614
539 1872
3461 3292
4647 1304
438 2976
4105 4276
3636 2826
4130 122
3730 4657
1383 2745
3594 4543
2778 808
4715 2503
3163 1977
2281 3880
2734 2123
495 3273
3996 3957
1566 3643
262 2005
1620 4367
1282 257
2193 412
379 924
70 1762
3670 3664
1306 1448
4472 1021
3952 2636
2999 1233
1517 734
3357 2012
4008 2353
970 574
997 1232
2580 2617
600 3862
2875 2794
4274 3254
3718 4344
17 2388
3009 1323
3837 2481
2345 2789
118 344
4023 1635
1079 2381
3648 87
4735 4618
661 732
850 3242
3350 1451
2104 1225
4245 1379
4480 2963
724 4497
352 3733
820 4189
1215 3166
1979 1333
3511 1003
2969 4590
3384 1617
4677 3119
1235 339
3852 2086
3581 2202
3537 685
3428 2782
2065 2908
746 2789
2405 1099
1522 3226
288 2738
1392 2268
4072 4903
3271 2041
4494 1655
3658 4171
4774 4893
4510 3626
1980 3092
829 517
3777 4258
3300 842
2167 4047
3632 4573
146 154
2799 434
2893 4192
2702 1965
4096 974
4006 3590
2629 2665
2761 2404
2559 2272
1030 4539
364 1860
57 4142
1118 3357
4985 3285
2404 3617
2858 2551
3772 658
2986 1665
4851 688
3630 3947
1663 2637
2538 4292
303 300
1696 2862
2572 2727
2401 2937
4588 2459
2080 707
816 2065
3993 3221
682 1852
772 4455
2510 3758
1120 2362
4447 4751
1309 1110
2389 3848
403 2692
555 1721
4827 2956
4659 4415
415 1739
123 1232
3804 4116
4454 4487
968 227
3942 3479
3985 63
841 3433
4815 2151
4544 2205
999 4947
4897 148
2047 452
1870 1875
3409 1529
1291 3825
3268 1414
58 2073
530 4512
1560 1499
4739 503
4978 3725
567 820
2159 382
2971 1703
2587 3971
1651 2485
4119 3698
2938 989
574 1347
2518 1865
173 787
3280 231
2860 3810
4743 4421
310 4483
4924 288
3208 491
1108 367
874 4080
2071 3462
3051 3722
947 2171
2421 3885
3161 2995
233 680
4861 406
1467 3141
638 4327
1951 382
3748 2261
4865 3673
2550 3074
4165 3659
3442 40
2739 514
3502 790
4236 4450
2961 1658
3336 1122
4653 3569
1802 4514
3976 3270
2655 4615
2598 4607
4997 1346
1869 4863
20 4420
2938 4185
3079 1380
4226 818
1895 2728
1608 1131
2178 4570
2790 514
693 2443
4084 2496
1958 3061
766 4614
2676 3364
4222 2673
4711 1091
2536 4731
512 474
3917 3591
1855 3143
4409 3750
872 1018
4882 3051
588 2673
3566 1282
116 2650
3778 2075
711 4544
1689 3387
2909 912
1061 2620
2004 3598
2352 2516
4073 1270
1107 928
4414 516
4679 286
1535 4562
3338 2124
2235 1904
3406 2352
4554 2185
4427 266
1730 1117
3654 4639
2029 4715
2260 4033
3313 4612
1549 2386
883 2657
3315 297
3174 2995
584 4709
2558 3922
1833 4794
826 240
2146 381
2425 1574
648 4155
2692 4302
3795 4721
4018 1055
3755 2332
667 305
4719 1551
2962 3034
1848 1136
1030 2433
846 3588
1355 2680
3382 2182
2920 529
2564 346
2103 3212
4502 4795
2515 3297
4517 1533
4352 3272
3866 20
3578 3585
1571 1540
1619 3419
2677 2650
853 3523
1238 2208
1204 4621
4391 4124
150 1956
4471 2253
169 3973
2049 2685
2270 1566
4218 1622
4839 3085
1643 3417
1670 3214
4957 3290
1634 2635
940 2487
1158 2179
4696 2362
1800 4088
1487 1950
1044 959
4203 1214
4932 1252
3899 2203
2819 3118
3825 2658
1203 469
1075 2873
3683 1033
1164 318
3668 2104
2805 4827
4283 2501
2190 1084
1590 3677
3034 2635
4636 2238
3849 4569
3491 2748
1772 1310
866 598
3968 2070
1067 44
4944 4751
1077 1108
69 4745
3213 2874
4572 2496
376 1762
3581 1966
440 1615
4601 77
3853 3450
4647 2345
1199 1419
3655 2066
2017 2624
4136 3085
2668 4080
2836 3746
189 2905
3491 3402
780 3064
898 1156
4827 4479
3123 268
1095 2725
346 4949
1176 4993
2294 2375
1413 950
4442 3430
3575 3578
1516 1244
2659 4352
4990 2848
2258 3482
1250 3038
1547 2149
4195 1374
1629 2318
1643 2724
43 1990
2674 1219
1983 4969
3595 3396
919 3037
1827 4494
1616 3343
739 4275
2696 729
2124 4954
4212 3374
2993 759
523 2188
2134 2153
4507 3777
4877 4550
767 2552
770 2751
2521 4366
1148 3441
2403 2975
2936 4020
1319 3675
3295 4016
4404 419
3970 3616
3794 1964
4376 4318
4152 1510
1471 3660
288 1349
3210 1056
3901 3981
3807 1422
3347 4955
4863 751
2931 2800
4771 4250
1475 3067
3266 879
3487 2237
4496 2281
4202 3872
1599 3354
383 3071
2014 671
4420 225
1727 3321
4207 535
4744 2555
491 4608
3306 3422
2408 3078
2673 3883
1146 940
4763 4633
3177 4260
1915 2379
3133 3515
734 3517
1586 2749
4188 1006
2975 916
4328 2182
1452 4073
4737 1943
3682 3044
366 1091
1123 3039
4975 2269
3980 4738
1903 2158
3999 3819
4538 2133
2334 272
650 3921
3022 4839
4928 998
755 4256
3180 2207
3330 2918
4151 2012
963 4518
3103 2087
2557 3078
4356 1537
2817 1260
3696 1817
80 3234
3950 2414
3506 4600
1336 1529
4439 1264
2527 195
520 708
2403 3850
3626 1554
863 4590
1072 3966
1677 3630
2045 1034
168 4862
2295 3864
1679 2375
2098 630
4789 605
230 1126
2135 4670
2390 4662
4866 2910
370 2269
1761 3997
3824 2625
3587 4897
1592 265
3528 3637
1299 3696
3500 3594
2561 180
970 4660
810 760
266 1041
1886 2401
712 4276
2063 578
2187 2434
2847 3949
1432 1672
1574 20
1569 3166
285 97
1804 1585
3794 304
180 1356
485 1150
1016 1296
1910 1282
2337 3796
3684 3050
3072 748
3628 259
3182 1476
4208 4614
3148 783
4634 4717
3949 4920
4815 754
1505 3609
1059 1686
4965 1544
2836 982
2840 4747
2265 178
3543 949
3228 1616
1697 1857
1876 4879
3333 1084
4494 1482
1868 4129
1200 818
4050 1015
1572 556
4625 2631
2242 4590
4176 79
572 2016
4826 2837
2195 3369
3787 424
4986 484
2281 1862
364 615
2947 4859
2098 4815
3989 3298
633 3039
4313 2205
3595 3938
4837 838
3529 4013
917 4102
1029 744
1940 3225
4114 727
3649 4100
1211 930
962 1576
1546 3909
1435 3644
3724 424
1943 4357
3463 1256
1563 2059
195 1400
2897 3725
413 3815
2827 1443
4559 4767
4669 3673
494 3318
2773 1706
4249 3736
3282 795
2645 4718
4440 1370
142 1383
728 3606
2640 2291
666 2836
3692 3564
1561 4106
2379 4388
550 1939
4155 219
612 4650
3537 3386
1357 2786
2123 4639
3582 4768
4358 3023
1139 4501
4406 1867
3108 2047
4159 3774
4883 2851
2338 1444
1958 4718
832 2508
1658 4988
2727 2271
4639 1265
657 996
4052 2780
636 2634
2549 4994
657 3689
4495 64
556 2603
2111 4715
1378 1994
2567 3717
3438 4526
3435 4271
2034 93
4259 4762
2365 3899
1028 3022
4895 80
803 531
2715 3353
525 3373
2042 21
3437 2599
2625 549
2315 4003
2544 4883
2720 983
4409 1156
254 1444
1250 4514
1207 3615
3413 2235
1638 3308
2315 2442
3840 30
796 4366
3404 2838
4387 1841
437 2013
2391 2753
1016 4935
2636 3737
919 2045
4894 1173
3489 1145
688 4697
4761 4102
1932 1399
2411 4248
3842 1251
4279 4638
617 2683
2477 5
4525 2914
2018 1916
667 3035
1852 3304
1773 2771
349 1668
3945 3839
2813 4634
3536 2574
3736 468
3974 1147
4717 2816
2399 3996
2455 3017
1679 4932
3023 1204
2847 42
3120 3515
3077 4973
1819 4851
2744 2168
1519 1690
1008 4332
1324 4544
1907 60
13 881
1208 4730
3698 3608
3727 1153
1626 406
1085 4649
1610 3932
4691 4731
2447 2769
4704 4267
2621 2449
1435 4140
4139 2444
3473 464
1988 380
524 2002
1262 1733
1733 4960
342 460
1114 1968
867 2200
1618 2477
1133 1310
2209 3581
4079 1913
2848 1700
4363 4284
841 3503
1728 4314
3967 3717
4695 4492
719 957
1225 2453
918 1568
2914 2033
3536 3781
4233 155
1259 366
1465 3468
3947 545
382 1796
2246 4745
1080 3087
3248 2808
2402 2215
1525 2097
1707 2245
3055 2933
4698 3974
4502 2613
1007 3039
1394 241
3194 2653
607 4660
1121 4555
205 1503
1351 2451
1249 2431
539 4497
239 2942
1713 1765
40 3421
4010 3095
1355 3708
2070 857
1321 3077
3897 2716
370 3926
1751 1492
3482 1957
2996 4833
4409 4245
2265 4949
3743 2505
2891 457
4270 2931
3878 3280
1027 234
1989 3097
1092 3311
1175 4989
1028 4494
2081 1398
3420 3833
2890 1903
790 886
1736 200
132 4002
149 3875
1508 3041
4332 778
973 3211
4059 2000
3445 1049
98 4537
4360 1274
4527 388
768 1608
1787 4189
442 4677
1092 1233
563 2829
1433 695
1832 1583
4571 3340
4624 3903
4118 597
2115 3178
2598 560
4227 2697
98 3588
3971 4625
3977 4740
1234 764
3930 1677
441 23
2910 1005
2852 4343
1701 4685
927 1272
3025 551
176 2144
1149 2291
322 3747
2852 4550
1445 2950
3138 416
2576 2116
157 3811
2880 4087
488 3321
4110 3398
4327 1963
2742 1028
1648 3669
2301 4674
4221 2477
1818 370
4769 2141
4118 2621
1692 563
571 4831
979 3148
1947 1137
1959 4827
224 2447
3149 4335
846 2476
1298 3589
3505 2947
2258 806
2621 1479
3283 4440
1849 3052
1582 968
674 3274
1531 1246
3106 2510
4394 53
3648 1353
4881 3872
3801 3030
3207 4648
507 4506
3237 4012
2453 496
4818 75
1976 3102
4516 3825
1155 1098
4794 1829
4373 1325
3075 2479
3835 2469
2533 2484
3823 2414
1356 2625
445 4564
2274 952
4070 511
4964 1524
1007 4783
1599 2983
2885 1116
1809 4040
2214 1603
870 1588
2929 3945
4068 1765
1415 1601
4249 239
4016 605
2864 4462
169 138
414 4240
650 379
765 1658
163 2365
4642 3048
3481 1452
2089 695
3056 2959
2283 985
1905 1351
2750 3320
2953 1999
3560 1970
2605 1424
1432 2775
1563 1846
2016 2213
2226 2781
3872 2390
146 3514
438 3627
4967 2528
4323 3023
488 1607
4009 2394
2958 1759
715 912
3759 4275
2882 1364
699 4314
4140 2263
1161 1156
4477 3388
3937 3349
778 4083
1864 1217
2710 1831
3745 2034
4855 4234
3641 3864
1628 1599
624 2343
2512 4383
1618 394
748 2318
4709 4888
4581 871
1044 4058
4259 4981
2408 37
4065 4272
1255 1776
1104 1
3810 959
4235 2451
4824 864
4051 448
3207 1563
4832 4826
1958 581
2144 1668
469 1725
2539 1514
784 1798
1496 3193
1836 561
2466 3092
2338 3570
3093 1148
4530 2328
3600 4355
3193 2652
4804 1400
4216 4636
1226 1174
217 3370
2843 687
96 382
2202 881
2181 3698
4074 4018
4260 1541
2110 1599
111 203
2748 4642
2532 1348
3997 725
4000 3801
2126 3216
3438 3352
4391 3656
1723 2234
4344 1820
2617 1546
2702 4798
245 1777
3816 4505
3318 926
1105 3430
1130 3853
3072 3662
201 2070
4388 4202
872 1514
2418 4310
4866 1810
2967 1590
4044 2311
3410 1662
3857 1113
1460 4103
2890 277
3609 1208
1203 4714
4638 2333
3567 2711
996 3768
4781 385
2970 653
1899 389
4964 1766
2200 2931
3356 1245
242 1767
2907 4100
2880 4367
3203 771
4644 1812
1979 848
1526 1618
3182 93
4329 4179
3862 4110
4564 1833
4764 1463
2223 4728
3229 4423
2659 1586
668 2901
3354 3575
2001 1235
2943 205
2006 2587
2017 3985
3436 3544
604 1618
3637 4933
798 2499
4044 362
4333 3808
1825 1556
3537 55
979 1196
1642 1647
4098 4996
222 1100
1231 3166
1305 3238
753 3323
2224 4190
1867 2828
809 504
2761 1607
3004 1805
1969 2337
614 3795
3894 4151
3851 4873
348 493
1520 4446
490 1743
546 1722
4909 1852
4960 663
175 2184
4854 2042
12 663
2547 2774
2270 552
4580 4240
2889 194
3035 1784
4346 1886
1657 4694
2380 3178
4141 2870
4922 4688
4593 4831
1540 4553
495 1715
1737 349
3758 1750
1013 1305
4524 3283
1857 4104
2523 4747
4299 559
1531 3646
2446 3189
3340 4826
1367 2482
2697 1289
2170 2290
1121 3710
1844 1617
426 3582
1967 4184
332 2980
490 4857
1264 2348
3962 3788
2096 3261
4347 3627
1908 1794
1817 248
1621 3184
2731 4318
4474 4901
1609 595
3612 3453
2213 4038
2035 4180
3223 2367
2160 3714
2225 3425
1062 1187
2213 3158
4449 1561
1786 1357
3355 3603
1606 4976
1788 4337
4295 1262
4239 904
1858 2851
4357 4071
1890 1392
3251 114
3760 412
3828 985
3837 4891
2173 1051
3049 1622
2612 4836
2980 967
3440 4586
944 228
3924 239
1491 3163
1143 3349
1014 501
2421 2905
1893 672
3019 654
1085 1847
1640 4923
1739 3814
974 4789
436 3586
4625 3417
4554 3066
3003 499
3295 1928
738 4786
91 1882
3136 1106
2383 557
4011 4277
1230 2030
4931 2315
3878 1572
2238 618
386 3212
407 823
1799 33
4240 1354
3099 2244
1853 1394
4172 2591
1181 4264
4473 4317
370 1857
4874 4381
1134 1104
1412 1066
3420 291
2638 658
909 3024
3871 1317
3848 670
1350 3089
2024 4450
333 3877
844 4506
1469 2026
3770 943
1343 4140
2800 1218
3522 3934
2323 4935
0 744
226 2639
1402 1136
664 274
2453 4512
944 3804
2601 2969
3254 2935
1847 4099
2441 3316
1125 1211
4259 2469
352 2060
3688 3874
994 1012
3809 995
1756 4036
3635 3159
173 4299
3433 2626
3812 4378
1431 1413
2347 4685
4349 4195
3784 1790
2511 4910
3002 1771
2379 3354
3831 1067
2229 4826
2080 1038
822 3836
75 4457
1995 248
3757 429
2875 2569
4807 4306
3983 2155
3992 3332
1350 2777
122 3862
2687 3125
633 67
1479 4465
1135 3709
4292 3215
4748 115
2052 4823
4572 4047
72 3330
4477 2947
899 4284
2254 4882
1439 1247
3214 2789
4024 3337
1651 1712
1462 2285
1779 2942
1751 2914
1651 1043
1130 1399
1158 3182
1222 731
2230 1294
4061 1707
4242 4960
992 1496
4843 2431
2743 3058
221 1768
1395 1873
3480 2857
4159 259
799 910
3174 2450
1954 4305
3850 3112
2488 72
3844 4718
1367 2905
1426 609
2866 2418
2106 2710
4849 4850
768 71
1618 2163
1945 98
21 1104
358 821
2015 3533
3272 3969
2839 2122
2082 327
2195 926
45 3562
3832 1472
4172 1699
3890 1278
4409 3740
1129 177
3811 2747
2341 757
2846 2362
3183 3877
1739 1455
2846 4578
3578 4928
4906 773
855 4952
4335 4687
1424 3508
1386 314
4786 796
4054 916
973 2866
3664 3315
3623 1510
677 485
4716 3861
4362 1456
317 2209
1034 3895
2138 941
4668 2993
893 4004
2681 2318
2512 4068
2632 2299
4864 1687
3216 838
4554 1880
4153 3177
3390 4831
3663 3107
3692 3026
4563 4010
235 598
2905 2373
1539 2574
367 2433
1579 3049
4751 4092
2117 2384
1392 1982
4071 4608
2820 3625
1488 1974
1803 4879
1805 466
2986 498
3492 2550
4508 3727
3148 2414
1101 4688
4989 1469
2121 1568
4518 1872
661 1636
4256 2053
3618 3328
1661 1439
1953 3150
3413 3757
3029 219
4223 1016
717 2716
3566 226
1444 1714
1403 2630
4015 3524
4199 3533
397 4860
169 4654
1914 3787
2983 3575
227 4937
1726 3640
3694 4755
3860 2917
771 4578
634 4338
4804 2078
1053 2445
4624 2456
76 3639
980 4275
2172 1378
4135 2342
1032 1049
1130 4015
4625 1357
3953 1351
4998 2647
1107 3858
565 1879
3437 1199
1217 3241
3277 2270
687 2901
4726 763
1541 707
39 3714
2085 4174
1056 3118
224 2187
2134 4850
3544 1087
1202 3543
3734 2309
2402 4300
4188 839
499 406
4081 3776
2676 4768
1678 2403
532 3220
3110 571
1934 196
4746 2991
3315 4971
178 449
4822 3723
1537 1024
2267 272
3333 4669
4572 2522
508 71
2929 4589
3848 605
4358 527
3748 1120
463 682
1316 209
3674 4632
181 3853
82 3
2577 1619
1027 4844
1892 4361
4513 1464
1884 22
1536 4813
4612 385
419 3970
913 3428
3862 4661
4549 4325
344 866
4534 4019
498 4716
2872 580
4719 449
2200 747
293 4092
108 4807
557 1992
4829 2094
1806 4441
2480 2225
3412 3393
654 2274
3055 203
1599 3399
1069 1134
2419 1567
851 291
2148 570
740 4348
1317 1034
3441 1426
841 3998
3418 671
1093 224
113 3573
2450 3525
1967 3104
800 22
3308 2400
3422 4377
3534 841
945 4385
1133 3093
4956 1873
2441 1274
2908 882
2700 3750
4881 1119
4421 974
1343 4535
4548 3794
3060 1515
1899 3860
1537 207
1261 4960
4584 4795
802 529
4181 1935
3622 4138
3809 1064
412 1717
1946 3112
468 1828
4231 4890
2802 575
4425 2351
4370 2486
3866 1269
1347 404
1476 2608
365 1060
2403 1167
1589 1585
3102 212
724 1911
1276 1136
3629 3223
4249 4098
