# Undirected graph: connectivity_graph.txt
# Authored by a IN4200 student. The connectivity-graph file is generated randomly based on the number of insertednodes and the number of edges. 
# Nodes: 4039 Edges: 88234
# FromNodeId ToNodeId
1918 2244
3398 3220
1976 3158
1244 2832
3689 3385
3879 25
1199 1530
2970 2353
3885 590
1833 3255
2641 1085
3504 2666
3783 1869
434 158
3875 48
3729 1754
2292 3088
936 230
2208 2181
3062 1859
1527 2903
1884 2727
394 815
1042 240
1405 2876
3496 8
3961 2961
2674 3706
792 3109
3864 628
3157 3555
2383 1411
2605 3319
1642 774
1461 666
2633 2989
3569 479
1677 3963
1295 2720
165 2701
1557 3661
2709 1480
2584 1345
1147 3377
416 973
4006 3574
490 2350
946 3095
1631 2589
3869 3093
3255 2464
2043 2786
2943 3721
2710 200
2402 2876
2901 3960
2499 1571
1401 1045
2917 2549
383 3333
3522 350
2869 4012
2701 3816
3068 293
2366 2899
3387 1583
1325 1392
330 230
1074 3041
430 3477
1878 3331
3399 339
864 761
1384 3781
3310 1767
3076 2794
2118 1906
2768 780
1684 1798
1074 11
659 422
1594 1984
1815 1924
2214 2890
926 2644
2328 2805
1936 1689
3144 2800
2450 489
2543 1722
2257 1581
477 337
3488 3246
1117 1133
1005 2192
1144 1664
2615 2739
3648 391
624 1824
3281 1551
429 1571
317 2366
3260 3462
1127 1672
3952 3671
3394 2170
1213 3871
2507 663
3078 3625
1796 45
1779 2940
1709 355
1641 1319
747 2265
3144 4028
3817 3573
1561 96
1900 783
3558 3028
2455 3471
2661 1810
1603 3875
1643 72
499 683
3698 2295
728 1438
1197 2438
1793 2838
3758 2540
1065 2863
2530 843
2397 53
940 259
836 459
3288 3292
3931 1911
1063 1496
1747 2706
1568 2246
3390 1227
503 79
2665 1700
2517 420
500 2236
2961 1565
1060 1453
2409 3458
1506 3349
3718 2343
3809 2967
1596 3701
839 2659
1159 2587
1327 2727
794 679
3955 1298
758 2582
2999 3276
3003 3499
1473 1925
1025 2534
3379 3435
1953 846
2745 1633
3189 2515
562 747
2178 1401
3407 3337
3989 696
2026 745
1375 1943
2043 2133
487 1003
1370 3490
463 2844
1377 1489
1339 717
885 3293
1564 3631
887 715
2108 1450
1462 247
2852 830
3585 2802
1526 1573
3547 2902
3516 1551
996 4004
2555 2367
3455 3019
1172 793
1511 1355
1767 3075
948 2655
3790 3056
66 1213
3303 2918
2044 2850
1681 3571
384 1190
2434 3901
2742 3430
3866 1258
1759 3282
238 2932
37 708
1405 1549
2064 3173
585 3012
1789 337
2029 1856
1551 1294
735 3595
105 2417
3128 489
3607 1523
352 2310
915 179
3569 2674
3462 3807
1567 3500
477 2973
1010 2541
2107 1596
1515 3897
1934 3544
1714 3485
799 2450
3042 905
828 2131
1395 397
3654 1747
2708 530
1926 2238
3205 1350
2007 733
811 2484
3707 1822
987 1776
3419 2502
1634 1314
2008 3349
760 2807
1761 3802
3713 2589
1894 1069
2987 1510
2816 1656
2041 704
3894 1207
2054 1863
1941 2866
308 1609
650 1296
3386 30
3799 982
1344 1768
292 2105
537 2053
1869 211
604 3764
1280 3592
1235 58
1209 3276
762 1065
444 2816
2928 2386
1644 3237
3996 2294
494 3343
2325 255
286 3670
2023 579
1736 2561
2633 3605
2773 3238
3330 15
2791 527
73 4000
3803 835
1026 209
3652 3954
2596 1258
3152 2553
3553 3647
1857 1839
3902 2143
1470 1887
2723 3206
410 1317
2773 3183
516 2065
3198 3307
2592 3272
3268 2357
68 256
2567 3721
172 1124
940 3324
3677 454
2933 1496
2294 2796
3640 3764
645 2324
2932 1055
3641 1666
200 119
3731 3399
3426 2285
2632 2656
603 2701
2913 3171
2383 3085
256 3324
2371 3934
3779 1265
1391 2034
23 992
1760 668
3317 653
3039 2013
1284 2427
259 3917
1044 863
2579 3958
4034 924
3004 252
210 1336
147 3989
2602 1539
1985 2625
2532 3745
3294 1810
360 980
691 2680
2904 3730
655 150
2119 914
29 3164
3083 1774
3533 2048
2026 3743
3385 2174
3694 1949
3713 1640
536 2207
1347 3831
4017 1708
772 670
350 3677
362 1005
3828 2481
1920 3857
1606 3698
2427 650
1433 1921
2699 3460
1625 2046
1595 1280
3995 1270
2921 493
3477 230
285 3456
1938 1057
87 2289
696 450
3294 485
2931 1176
303 499
836 2730
1149 2270
613 3849
1691 2238
1856 3287
3519 1813
518 2402
2306 3996
2632 2592
3414 532
3650 3502
2821 307
3952 2077
792 2844
3253 1096
3343 51
3827 454
2321 401
264 4013
2640 2121
3261 2121
3935 3780
484 2203
3738 3117
756 3113
3650 367
2576 2432
674 2489
471 1467
1295 3725
2564 600
3776 2352
1055 2059
2754 1319
2033 1356
3441 1256
3478 3337
998 3962
1501 698
3041 2257
3811 2652
2625 2349
1046 3299
800 1517
727 2096
1204 3291
2696 942
3001 321
1032 996
1678 435
2253 1117
3772 3252
1041 1235
3950 43
3493 3723
2696 2079
2034 3742
1339 2834
1221 2067
892 2425
1320 3588
3368 2926
3301 2331
3247 295
3327 887
730 1542
2004 464
755 3045
1699 666
3089 1153
350 1746
3232 2384
1449 533
1180 2671
2600 2072
1058 3921
1622 387
2808 885
2718 2017
1180 2007
2904 1911
3549 870
2375 265
3915 36
932 2965
1189 1283
673 383
3668 2123
917 809
755 3517
2882 1814
3400 465
2201 2170
1351 881
148 2531
2888 3053
404 2399
3923 2779
2664 3800
2815 3597
2727 4005
841 3400
350 470
1484 1267
1280 2240
746 123
15 107
589 2217
2277 1941
3098 2426
434 1948
1440 838
308 1325
3618 2973
1086 2395
2531 3813
2361 3373
3175 2712
3843 621
3979 1085
2861 687
1209 2876
794 1799
1054 3072
3740 114
1460 135
2062 2901
973 2370
187 552
1304 1274
2948 3836
1049 1271
3170 185
3983 2974
806 3924
21 3668
572 1230
2506 1367
3029 3561
401 2730
3675 1861
2866 1698
723 3839
30 911
353 1334
2185 3301
1131 3235
3420 478
3237 188
363 3259
3856 935
450 2323
2302 3480
1846 2703
2172 1482
526 999
3181 1249
799 3211
2161 1153
507 308
416 1639
3543 949
1902 2925
1428 1101
3113 1791
321 2931
2726 772
1216 990
213 3062
3694 2385
506 181
3384 3687
1431 145
2860 3593
1299 3367
3901 1715
968 3405
2665 2870
2292 54
3972 1366
1845 254
259 533
1026 1475
1524 1240
498 1179
3625 1005
1361 2971
653 2793
3117 3513
2347 377
2842 2209
2092 3810
1576 718
2642 3868
773 2575
1196 2619
2830 1455
3152 3857
2931 638
1058 3430
1818 645
396 3179
3616 1049
1933 2695
524 242
3072 3367
2452 1125
3139 4028
1844 1742
3858 2618
279 1016
1198 3110
2472 311
2928 1364
950 3987
755 2768
593 1151
1909 171
2201 3842
2866 2725
46 1899
2053 2498
3025 1153
2488 831
2896 2308
3449 3176
3324 608
2247 1757
920 1136
3122 1870
1084 3877
599 1678
989 2508
1849 3190
2312 677
1877 2359
2577 3931
818 1563
1046 3307
2394 3943
1576 1805
3080 862
2413 1288
2620 3334
2425 1703
1165 3509
1541 1765
1148 2531
235 2998
1683 2548
3675 3560
868 2213
3453 1687
3777 461
955 2133
365 2531
3938 3445
3393 2313
695 1974
1608 3120
3678 2774
2590 1180
500 3739
3711 736
2699 1355
3284 2336
877 113
511 292
1800 249
753 2756
2383 1118
1248 2282
525 603
557 1220
2578 2165
301 2217
901 2892
3398 1401
2593 3070
2137 1253
387 1383
3590 1265
1496 62
1557 3297
311 2310
2015 2695
3429 3263
938 3954
3867 1496
1136 2407
3662 1438
585 524
291 3983
1926 2885
3015 24
100 3403
1408 3690
629 2904
3752 2187
2163 25
459 140
2720 3888
3403 3659
3804 3232
1116 901
1600 739
2339 2186
1264 2631
2131 3190
1478 1107
3215 1578
472 584
1229 1102
3489 942
3289 1614
967 3748
1754 3688
3598 1119
3308 3363
312 386
226 1913
1125 2566
61 2390
1159 2192
1541 2637
3300 718
176 3772
1302 1405
835 752
2348 86
2367 3316
3834 82
2965 3394
1201 2234
2718 1514
2621 2945
3428 3746
1472 3489
2098 2631
1643 3640
1229 904
319 1406
638 1621
2811 1473
2374 1121
1560 702
398 1356
785 3364
711 1987
1560 3430
3502 142
2336 2892
3889 3809
2342 1948
2401 3985
1549 3631
851 1869
998 1489
3490 3810
2963 1826
892 484
2529 1291
1840 3315
616 2551
1263 2176
1943 727
2319 240
3619 2169
10 1923
79 2412
1870 1628
2004 2721
3498 3003
171 2950
2774 3134
737 3667
3618 3267
919 1420
2543 1536
3972 3807
3713 1876
496 1993
2117 76
124 2127
2000 203
501 3870
1832 2505
2552 1291
1470 2723
202 205
1819 940
3872 1399
168 753
2819 2712
2289 2753
2481 1964
590 2978
3957 2707
3054 43
796 1016
246 1297
847 2078
3803 3399
3370 1234
2084 3572
1440 3904
474 1274
1264 643
2027 45
3356 278
2798 1798
2242 3389
737 2161
2057 3792
2204 2854
769 2451
112 1617
491 3916
978 3861
1111 3063
3395 2551
2928 3869
3826 154
473 1814
200 3829
2093 2998
1589 297
2349 2327
2459 368
2081 625
3222 2851
3076 3335
429 3567
3212 1407
3389 285
431 2746
2837 3360
2576 2624
3515 3050
400 3715
2841 2493
2675 391
2790 985
2718 1211
1353 761
1836 537
3612 873
3873 2
401 3047
1410 3791
3332 1842
2499 2130
1163 1036
716 639
48 1116
316 2889
3610 2991
3280 2362
3977 1960
3573 1291
2721 1370
1829 2294
2243 1663
2297 2645
671 3707
2398 4004
1510 858
2096 2674
1895 2812
3314 1943
3929 3630
794 3500
2583 35
1823 2521
1996 1357
3813 679
2728 1604
2974 933
3267 1232
3578 3939
901 1938
3904 2412
2797 1961
1047 654
735 323
2598 625
3954 3392
87 2498
3428 1910
981 1385
3268 755
2065 1957
2359 1000
2890 1588
2233 2430
1488 3134
330 1354
1507 3127
3316 2555
3782 12
2878 2341
638 2793
1694 725
1253 1083
2636 2234
2469 1865
2989 495
3823 1310
1496 2675
2898 3729
1066 348
2825 1397
1702 293
486 979
2849 229
992 1688
2570 1630
443 225
2356 1696
1308 953
3930 3778
2818 2880
235 2603
152 1731
1239 3050
1422 2305
3399 208
3703 1062
502 150
2042 3351
379 3035
1001 2949
627 1444
3174 2983
3140 444
3936 3031
183 2716
1873 419
1280 2025
2150 2520
1037 3573
786 397
3781 450
1460 245
600 3503
3597 980
2499 559
3929 3126
2003 3065
2071 1104
3509 1969
97 3693
647 1970
73 1928
3995 2224
409 994
1758 1196
1391 1501
1646 2852
1747 2247
2316 1305
3227 777
1864 3118
3904 3868
2144 1936
934 1615
3905 1031
1269 514
3002 1343
2442 2959
3568 2851
3953 1288
8 1306
2789 1655
119 497
3903 2435
1803 3092
3212 3667
2171 3077
3497 277
975 392
1892 842
1424 3162
1356 387
466 3798
3347 4035
2611 3261
1284 2619
528 35
236 647
533 100
3083 2336
3192 2257
1965 1325
1295 1423
1602 2271
1816 3494
3113 3241
2617 431
3628 3084
191 2937
3080 2802
2159 326
361 1619
3335 894
1720 2379
3230 873
598 1156
2198 1894
2580 3801
126 357
3256 3240
3598 1835
3671 3188
880 3863
2086 3961
2626 207
248 4010
2895 610
1591 2191
1504 3311
532 696
146 1130
1853 2345
3025 395
2107 3151
752 1324
2352 312
3159 1985
3501 1
1809 1549
3962 397
1757 172
369 613
782 1960
2805 2287
1233 3338
2984 1379
430 798
1193 1793
2567 1946
3118 881
2259 2238
2867 1722
2240 638
3272 2164
1036 990
2336 1405
1603 3119
3365 369
1368 560
3707 313
1939 99
1112 1625
3554 2306
3418 2082
214 2497
2964 2474
697 1792
158 2937
2431 3430
1062 3467
381 3399
833 1985
2480 160
2355 3848
720 2024
122 2659
2123 1235
246 1638
3541 3664
3721 3756
2122 2646
2191 2820
400 2349
1718 2832
1741 2781
2260 2123
2142 3093
69 583
3254 2424
392 3974
410 515
2595 2533
1750 2841
133 1253
2467 3854
970 551
2462 3162
3371 2863
1472 1051
1656 3213
3832 3917
1297 1936
2972 1367
2519 2187
3792 2911
2123 163
3426 680
2697 1138
3522 2830
2391 1950
2646 3362
2502 1070
2485 1834
3934 3957
2885 1551
3132 2679
1429 391
576 362
1759 3096
2550 1513
1968 634
1676 1356
1315 335
2494 798
3166 847
2749 1774
170 1212
2844 2655
3046 2739
2574 1893
252 1668
534 1682
2060 1111
2045 3819
168 556
1293 2136
1191 2970
3493 2506
3306 1948
3305 2433
2795 2015
168 2965
3227 3013
1581 2235
1713 117
89 1966
1785 623
3648 3845
1734 1654
3626 1902
2211 880
0 3403
3851 3493
1870 3118
1403 1137
1513 159
3152 1682
3125 2340
657 668
536 2371
785 626
298 2570
1249 3946
2377 2984
1562 1964
848 3774
2845 848
3138 2657
303 970
1737 1706
2107 3251
1866 1220
895 952
3561 1552
1621 59
3923 2406
685 182
938 1935
90 3315
881 1653
1240 1729
1388 46
2578 487
2704 2881
1457 403
548 3565
3655 2415
747 511
3367 269
2063 949
329 1947
3356 1014
2130 255
2950 2220
3571 3831
3873 772
1521 1223
819 60
1710 3524
2942 3168
3928 3491
2694 3544
1867 3441
16 1196
3711 2079
2146 1
4027 1463
1016 2118
1719 3966
300 1251
3758 134
2024 1241
1357 2843
1302 3068
2329 205
2198 2218
3696 854
1724 1525
257 1740
2721 3968
3820 829
3970 3809
2292 947
1888 4012
874 2188
1224 594
2323 3248
1835 3681
2053 3137
2710 344
3343 870
2563 3001
1724 248
487 1981
1989 3209
1910 1771
4038 1841
1541 2292
2789 3429
2265 3663
1579 3490
219 3902
2700 2054
3544 715
1153 2216
1059 457
3086 3623
3458 772
3871 3945
2753 1822
3116 625
3593 3115
2466 1095
1368 1217
485 3634
841 2065
3085 1061
1928 1747
3115 1434
2462 230
3651 3522
687 2699
3471 2938
14 2185
722 3130
2811 276
2206 1239
1371 3575
2456 1857
3171 3298
3922 2218
320 1812
3965 3436
3247 2389
3666 2860
1872 314
1520 939
421 953
3878 435
3139 561
3566 1911
837 1734
3150 2209
1270 1567
27 403
826 3950
2621 1147
1723 2548
544 932
898 171
3792 2771
486 1274
3711 907
2227 3550
1343 1327
73 871
3239 911
2605 2350
3121 3876
3918 3148
240 706
3060 2862
1853 744
1372 2397
1677 2270
2568 1430
1003 3054
2704 675
3962 893
187 1267
2221 260
2138 1421
1172 704
3772 254
542 3651
3403 782
318 2424
3645 2172
3169 978
530 807
3249 3098
2238 213
2114 904
888 2037
1797 1075
3305 4019
1336 1404
1401 2509
2109 1135
2763 2651
748 2128
3434 1067
514 3041
3239 3683
4019 3769
452 3229
2829 2690
3443 905
3595 292
2943 1354
1368 2209
1334 2705
3614 2736
1175 1685
3871 3939
298 580
2028 3733
1648 2542
2735 848
2187 2715
579 2639
1906 3408
1291 1310
274 847
1603 3218
2202 2971
1388 3536
1637 964
2233 2813
2649 2066
2713 2947
2647 703
2641 256
3245 1338
1104 1394
15 1683
4033 1921
1053 1286
3232 1328
2134 797
507 297
3768 1895
3834 1367
2859 2028
141 1470
56 2855
378 2703
3558 3020
2959 2765
319 25
120 334
1708 115
2256 2762
1402 1450
51 3536
2247 559
3834 1977
2454 3629
3345 1275
1619 3487
2746 1675
2303 3125
340 1822
2106 3299
549 2426
3324 669
2761 994
785 979
3756 2187
2429 3808
1685 638
328 1481
2615 2783
1071 1921
20 2691
1369 2766
328 3672
1852 668
1456 3959
3968 2005
2347 3254
2675 1070
209 3460
2049 3966
1609 440
3735 3294
1078 25
736 3693
2808 1808
1575 2828
461 2945
1556 789
2578 3408
1458 4035
3329 1388
2001 1637
603 638
2707 813
59 718
740 1668
1158 437
924 2236
462 1660
1891 3271
3469 3466
2061 3930
2372 3617
680 912
2987 2139
908 2277
3528 2910
3915 93
3549 2584
906 3609
3303 1647
1239 422
2085 2163
2659 2548
3824 511
1780 3254
3978 3841
3145 2312
3419 3826
3225 2368
1926 95
607 1416
3006 484
1509 2516
3069 2415
2086 2333
24 3325
2756 2109
1449 1377
618 1234
1888 2398
449 1828
2201 3594
102 1582
3381 3327
3950 1269
3422 519
2686 2389
1003 156
866 33
2571 2953
2366 2596
2239 1084
666 3689
2461 1285
884 311
3683 1334
2139 1846
890 2242
3428 233
1530 3340
1503 914
3859 150
3304 823
306 132
857 2878
3085 3224
1435 1285
269 2102
935 2730
3387 1820
3041 3031
3155 1142
839 6
3384 228
239 876
3569 1742
1892 1055
174 2199
1187 1032
1038 233
217 2473
1519 486
536 2455
3217 3923
236 2219
2916 3392
3362 3756
3398 2707
3985 3637
3583 3515
1341 1335
2866 3234
2390 3041
1394 3578
34 2432
3812 251
867 1292
738 1404
3748 3955
1289 3985
2136 167
3338 1460
3923 2697
128 3869
2296 3712
3346 3637
1008 2173
2832 3399
1175 188
2938 1210
2620 2711
1462 3488
4004 2200
853 3713
2117 2143
3659 215
2310 2958
1675 2194
1617 1804
2025 3913
1477 1332
3512 2486
3505 2306
1847 642
2494 747
1853 1076
3459 3315
525 3424
1477 1379
3099 3594
3522 2720
3810 1793
1640 1446
3988 3257
3251 1974
3132 689
3306 2605
3176 2773
873 984
3416 3367
1732 1230
404 1152
506 930
537 1983
2309 3637
1539 1793
2318 1310
3586 3958
2757 3536
3177 1969
1471 2270
2659 739
837 1797
3513 1710
2782 2890
1039 475
82 1443
1627 589
2374 2165
2573 645
1763 74
2438 43
1385 1986
4001 103
1483 3140
2073 2954
1372 694
3694 2209
2491 3168
3919 1234
2020 920
1710 2103
2364 3337
2692 699
1463 1226
1344 3227
1300 3782
3270 2685
1729 3233
2789 3213
2334 823
2128 3706
1518 1784
1877 4009
914 1758
1205 2934
2678 2915
998 1003
2214 3691
1702 3677
878 3047
2865 2179
2791 2097
826 482
1291 3615
3695 3625
400 1785
3293 1918
3569 1131
1889 444
2889 3095
3379 1528
1971 339
2532 146
4030 196
3824 870
3243 2651
3050 1995
709 3876
2478 2000
3453 2134
3919 841
1733 3449
1973 3623
3894 824
2679 3234
2353 612
3574 846
758 3566
1042 544
397 247
3195 3448
2242 3904
3285 681
1865 2700
2816 3452
2515 2696
255 210
2107 2229
3833 1963
3053 2474
1159 1367
3086 694
2213 3845
221 3256
350 619
3503 3545
29 1707
3410 3314
2388 1237
1976 1166
651 452
3862 907
662 1931
3136 457
3894 2150
2931 1014
3517 1978
1709 1692
1784 1930
909 2134
2550 373
1641 2579
2080 1013
1855 430
2250 3831
1596 2902
244 1420
3809 907
3351 2906
1364 3207
1017 256
183 496
2234 1892
3822 3098
2115 2334
3471 3756
874 1513
730 2730
1943 2980
2522 3540
1844 2767
921 1614
3674 234
482 1000
3442 1500
1256 3625
1996 3491
1478 146
3472 1262
3244 1548
3596 2677
1265 432
151 1995
3162 2094
937 1646
1596 2782
374 2517
357 10
2752 839
1010 2156
2340 2267
1742 297
1720 3220
443 1153
444 3688
2702 1
2326 3967
433 2477
1924 3596
533 2862
1203 2129
1605 1577
608 1963
1588 3361
2803 2599
1478 1104
828 3221
1402 2548
2402 1846
3702 2847
1495 2365
2848 3821
2294 3282
2260 180
2839 2793
3043 3
884 610
1581 1492
2573 3169
815 1337
1729 2293
2442 2557
1475 3844
1067 3878
1651 731
2686 3147
3097 1496
2930 1353
739 1151
1533 3579
3945 537
3582 790
1147 1125
2283 3721
255 3098
1020 1985
1353 3462
504 2829
3268 1572
2668 880
2303 1316
4028 1361
2813 2919
2714 3552
31 209
3093 3977
747 2637
728 1895
3762 3012
1577 4018
2071 2598
1964 3425
2021 2469
2215 1251
2 845
2132 2305
2162 2121
3667 936
1001 2343
450 1033
2552 3543
971 3299
2141 1699
1156 1865
673 2733
1844 2745
1293 3809
2239 308
527 2242
1153 2659
509 3316
741 137
213 1743
2481 664
2776 994
168 3747
255 2310
1408 1411
136 2081
106 1981
787 1399
1751 2919
676 3991
3227 1203
2194 342
3863 2704
3658 566
2842 3872
2309 1284
497 1047
2279 666
756 2534
2977 2164
3946 3114
207 14
1056 995
1414 2808
3915 2090
2760 3103
3293 916
3446 3118
3621 3066
3684 2424
2899 1955
3709 3397
3002 1949
24 3758
444 3002
1884 352
2077 2091
366 3134
3087 1780
1903 2963
3871 625
2028 3126
1542 1435
2205 1124
462 1850
3549 3361
3805 3219
2720 2769
1129 2744
2488 1574
1708 334
1927 3785
2425 2293
2881 1474
35 746
398 3907
1371 2426
2994 2914
3862 1160
0 285
3011 3549
3647 2778
2730 2328
1509 3860
1034 3998
1395 2743
293 3323
2490 2719
1578 1332
154 1613
2078 553
1482 3450
2979 437
2325 2803
1598 2326
3088 570
1837 2697
3349 528
987 819
349 2022
778 1745
726 1071
1029 3216
3791 2607
510 3945
182 2588
459 1664
2000 3439
2101 287
2203 3700
2613 1253
232 411
3951 3581
939 899
362 1289
2921 1141
3035 3648
2212 25
2826 1964
2633 3336
1871 2816
1885 2330
441 3885
1731 2543
134 3934
2205 2747
1149 2437
3158 1061
1979 59
1961 2342
1349 844
3483 345
453 1657
371 3279
3622 3005
2576 1454
1782 423
3785 2224
270 1477
729 404
1373 2934
3151 2523
1332 2271
3584 3311
2331 1506
1615 3681
2350 1059
4027 2804
2716 359
2045 2299
3364 582
3753 1108
1006 3500
3332 1276
938 22
1681 2312
2956 794
796 250
3065 342
3562 1358
1849 1138
1001 161
2197 989
2965 874
1348 971
3174 674
1554 2889
1783 2560
2350 1076
3837 3289
1099 1479
1563 17
2273 2359
267 1300
2702 3829
2659 512
928 3660
673 3126
610 3638
4001 1959
571 3136
2634 2125
1986 378
647 298
1455 445
3587 2555
1924 1111
2572 158
3471 2840
1459 2134
2631 79
2647 3560
3739 3320
2647 310
2920 2610
2270 3492
1707 865
1579 3694
1243 2226
3993 2699
2671 3541
1215 556
614 3788
715 46
2590 2174
2181 1182
2253 789
703 1954
71 3351
2265 2992
1923 496
2445 3630
1361 4024
3286 2605
2211 3240
1266 844
2743 2481
1401 3357
2231 2117
3404 782
252 1547
1965 2506
2336 2669
422 2408
1981 2687
1361 3904
3183 3807
3496 506
3793 2744
3111 1966
1946 338
2810 651
2820 172
4009 1012
2289 3374
1795 2542
882 3760
1010 3219
2390 1432
1589 333
80 2950
199 3264
2719 3696
3770 2473
2401 2843
400 309
3182 3210
960 1963
3383 930
2976 1634
265 732
138 1148
454 1148
329 2844
2581 1918
3177 2661
830 3377
1887 3549
3034 1618
1984 1396
422 2384
1706 3604
1556 2666
1529 901
3596 466
2535 3862
1199 2673
972 1653
3822 1301
459 2364
3220 3637
987 11
2975 2874
3561 1970
453 1506
3367 876
3891 1034
442 1409
3700 1971
2310 3258
2437 807
3082 3637
3481 15
1251 3265
1317 1710
1590 498
1308 2578
510 244
1413 33
2215 1867
1539 1543
2743 1392
2578 3185
2801 2239
1118 1073
1459 3555
1881 502
3153 1323
518 366
549 1836
2076 2140
2335 3385
679 2845
3630 2093
2879 1807
3960 379
3350 2665
1772 1889
1812 535
90 2930
1609 1550
2447 3490
2053 1562
775 2571
1928 1325
368 4005
3465 2704
3352 106
1511 2943
2199 351
711 2121
731 23
747 2503
1913 2560
3038 2004
1451 608
3554 3898
60 1568
1422 835
101 3350
2160 470
3317 1587
3174 2630
1694 646
1535 3893
997 2247
1976 1728
2270 2723
193 145
1244 3232
2149 2696
3840 1664
2556 3901
3233 3978
697 3334
3290 2858
3804 2568
407 2940
1159 2101
3586 2695
1956 545
903 3932
2274 3173
2617 2468
3318 3862
1661 1429
2519 1463
3093 1037
1325 2288
976 2023
1583 227
842 1349
2796 1249
250 3956
3351 3837
2612 1268
344 3515
1162 2618
2649 3779
1048 1929
3602 2709
3358 2083
133 2413
3120 1458
662 58
3481 2246
286 285
3595 3082
1535 3846
2999 847
3644 1572
2115 3988
1048 3277
2568 3698
3018 3616
1589 2582
2286 908
627 2420
3321 3748
3879 3984
3806 3321
2191 53
3607 1747
3136 1103
1950 1160
3669 27
1110 679
3305 3678
338 2284
3256 1927
827 1504
2836 1454
3924 2119
1163 3764
2064 931
3047 217
985 2615
1964 82
3718 3519
2179 1630
641 1810
1657 1751
2489 923
1391 2828
3207 608
717 4035
2113 3553
1451 1999
1633 2615
1725 3698
3546 734
3915 492
3349 1841
575 3029
1322 2755
621 1963
526 2278
3715 3016
3202 1067
1805 2370
1676 2522
2367 3789
2037 3818
1750 3671
2395 3475
3330 1902
170 3207
2395 3520
1009 2971
2511 2332
1687 3132
256 2214
1372 3971
1191 535
1000 2996
2906 2676
1480 1234
2427 3517
1014 138
3149 3410
3613 2440
1273 3784
1609 3669
3266 2618
2601 1738
912 250
832 1168
2464 2204
1101 3655
2739 2101
2612 1607
739 53
2842 3166
3570 3857
3304 2681
3228 2879
1083 463
2625 2692
93 1852
1272 2695
3590 2184
2945 384
3352 1370
2588 415
986 1289
2517 3599
2896 3256
3652 1699
2383 3184
1517 1649
1826 707
490 2910
1170 3116
1563 1263
929 2835
3959 481
980 2865
865 294
196 3454
709 1183
704 3226
743 3601
2444 357
1261 788
3542 2779
2438 1330
3486 2929
201 618
2006 1764
1882 2936
560 1802
3417 1541
628 244
1835 825
3698 2545
2008 364
1733 2751
3965 138
3109 1187
927 2612
3967 3366
3942 3415
2256 104
4033 224
1868 1876
3160 2429
3678 2539
3970 267
2783 1767
1093 2443
274 3101
2807 2007
1814 2733
2146 884
3921 3074
3496 3850
2402 3399
3226 619
3504 3220
844 1333
1057 4004
3763 697
2504 3694
964 1248
1423 2057
3691 1697
1120 2460
3705 2934
1155 1813
3818 1037
849 3276
848 3251
2636 36
3871 2102
3256 676
3435 275
641 3160
972 3146
2816 1937
355 200
3995 8
1898 1076
2469 1565
4011 3624
3378 3791
622 189
3028 1471
3440 1626
1507 3273
3728 725
3949 3124
1000 552
2245 1973
3698 1022
3910 15
1223 3867
24 3121
905 2493
648 877
2078 4027
629 2701
177 3657
134 3618
1244 1642
2852 933
2367 2762
19 3368
3315 2265
1302 2974
3288 1174
2990 473
1003 3014
3595 1908
1468 204
2785 3547
192 3415
2210 369
3033 2344
3987 239
3987 2801
1173 2315
1525 1192
1645 801
3458 2948
3776 2707
84 2727
3180 1087
1703 2736
2995 3171
2941 1742
2680 3133
1118 851
3503 113
3196 3451
352 3144
2214 1526
1421 3739
2718 3067
502 2137
1976 239
806 2061
2967 3987
3148 631
2685 2105
3803 1587
3847 2444
681 927
3296 145
1041 2453
3597 1394
1559 1772
2920 2981
1473 1599
2009 1975
3737 3986
2214 505
2008 1143
453 1118
1774 3138
3223 1538
687 3032
3983 1368
3960 3240
1514 962
1655 1072
2356 3214
2845 1237
2157 279
2837 127
2254 2536
75 430
3041 2083
1574 3495
3201 3348
2595 2386
847 3282
1379 791
612 1301
4032 2126
2263 1648
3199 580
824 2005
1818 2981
2285 616
3109 501
3152 3184
932 2155
1228 2506
1611 391
1815 168
2777 2663
3451 118
3455 24
1419 3448
2151 3683
1058 1311
224 1882
3317 2042
825 1563
2659 3934
2064 1772
3080 2996
3928 270
1464 1500
661 3279
1669 3439
1904 1081
3558 1321
1105 939
731 3256
583 1789
529 808
3672 3846
2850 459
1370 1470
354 3435
3243 3435
2393 3132
3705 3857
594 327
3098 2263
3767 963
3345 3287
2285 411
187 3016
3668 770
766 159
1578 400
4005 390
859 1337
1861 1214
733 1066
610 3126
159 277
2945 753
605 2004
3017 333
2968 2323
3620 1214
2735 3808
191 2365
540 958
2524 2119
1359 2491
2509 2218
3828 332
3433 522
1398 5
3649 1558
282 2555
2312 887
520 1290
1221 3488
3614 803
664 2311
572 856
637 1112
1814 3162
3231 3173
1614 1702
1353 1403
2035 747
1926 3433
752 1536
953 1035
52 3265
1922 573
516 3143
23 92
3946 687
2403 480
1543 3040
1592 3358
2164 785
2493 3779
2488 3846
1144 485
555 3070
3919 1308
568 833
2343 621
59 226
1194 575
3370 1218
667 3278
1905 3071
3758 3449
2073 1312
2768 198
2097 1223
3977 547
1030 1082
1032 1585
114 912
2893 682
1745 1197
1303 1805
1424 2498
2380 755
3716 3048
4033 1583
2080 3753
994 114
1026 3763
313 3124
947 251
3671 1977
1334 665
3563 1449
1578 2417
2131 3324
3615 3435
1090 1000
